text,label,channel
Movie recommendation if you haven't seen Inception yet please do yourself a favour,ham,social
Flash sale 90% off designer bags only 10 left order now http://fake-shop.com,spam,social
Click the link in my bio to get a FREE iPhone 15 Pro limited time,spam,social
Grateful for good friends who check in on you when life gets tough,ham,social
Road trip with friends this weekend cannot wait for the adventure,ham,social
Free Netflix premium account generator link in bio hurry limited,spam,social
Click the link in my bio to get a FREE iPhone 15 Pro limited time,spam,social
Buy real Instagram followers 1000 followers for $2 instant delivery,spam,social
Just got my exam results and I passed with distinction so relieved,ham,social
Flash sale 90% off designer bags only 10 left order now http://fake-shop.com,spam,social
Buy real Instagram followers 1000 followers for $2 instant delivery,spam,social
Buy real Instagram followers 1000 followers for $2 instant delivery,spam,social
Movie recommendation if you haven't seen Inception yet please do yourself a favour,ham,social
I lost 20kg in 1 month using this one weird trick click to find out,spam,social
Click the link in my bio to get a FREE iPhone 15 Pro limited time,spam,social
The weather today is absolutely perfect going for a walk in the park,ham,social
Your phone has a virus download our free antivirus app now http://malware.fake,spam,social
Hot singles near you are looking for a date click the link in bio,spam,social
Happy to announce I got accepted into my first choice university,ham,social
Click the link in my bio to get a FREE iPhone 15 Pro limited time,spam,social
Join our telegram group for daily winning football predictions 95% accuracy,spam,social
This diet pill melted 30 pounds in 2 weeks no exercise needed order now,spam,social
Retweet this and Bill Gates will donate $1 to charity for every retweet,spam,social
Subscribe to my OnlyFans link in bio exclusive content daily,spam,social
Hot singles near you are looking for a date click the link in bio,spam,social
Warning your account will be deleted unless you verify http://fake-meta.com,spam,social
Grateful for good friends who check in on you when life gets tough,ham,social
Just donated to the local food bank if you can please consider doing the same,ham,social
Working from home today the dog keeps interrupting my meetings,ham,social
Just donated to the local food bank if you can please consider doing the same,ham,social
The sunset tonight was absolutely stunning nature never disappoints,ham,social
Flash sale 90% off designer bags only 10 left order now http://fake-shop.com,spam,social
Anyone else watching the game tonight? What a match so far,ham,social
I will promote your page to 100k followers for just $10 DM me,spam,social
Grateful for good friends who check in on you when life gets tough,ham,social
The sunset tonight was absolutely stunning nature never disappoints,ham,social
This diet pill melted 30 pounds in 2 weeks no exercise needed order now,spam,social
Shoutout to everyone grinding hard this week the weekend is almost here,ham,social
Subscribe to my OnlyFans link in bio exclusive content daily,spam,social
Reminder that mental health matters take a break if you need one,ham,social
The weather today is absolutely perfect going for a walk in the park,ham,social
Just finished my morning run feeling great ready to tackle the day,ham,social
Just tried the new coffee shop downtown highly recommend the cold brew,ham,social
Throwback to our trip to Paris last summer miss it so much,ham,social
Working from home today the dog keeps interrupting my meetings,ham,social
Get verified on Instagram for just $5 DM me now limited slots,spam,social
Happy to announce I got accepted into my first choice university,ham,social
Power outage in our area for 3 hours appreciate electricity so much more now,ham,social
DM me for investment tips I turned $100 into $10000 in one week,spam,social
Just finished my morning run feeling great ready to tackle the day,ham,social
Movie recommendation if you haven't seen Inception yet please do yourself a favour,ham,social
Finally finished reading that book took me three weeks but worth it,ham,social
Finally finished reading that book took me three weeks but worth it,ham,social
Work from home earn $500 daily no experience needed DM me to start,spam,social
Buy real Instagram followers 1000 followers for $2 instant delivery,spam,social
This diet pill melted 30 pounds in 2 weeks no exercise needed order now,spam,social
Subscribe to my OnlyFans link in bio exclusive content daily,spam,social
Just finished my morning run feeling great ready to tackle the day,ham,social
The weather today is absolutely perfect going for a walk in the park,ham,social
Follow me and I'll follow back! Get 10000 followers overnight http://fakefollow.com,spam,social
This diet pill melted 30 pounds in 2 weeks no exercise needed order now,spam,social
Anyone else watching the game tonight? What a match so far,ham,social
I will promote your page to 100k followers for just $10 DM me,spam,social
DM me for investment tips I turned $100 into $10000 in one week,spam,social
Movie recommendation if you haven't seen Inception yet please do yourself a favour,ham,social
Free gift card generator working 2024 no human verification http://gift.scam,spam,social
FREE Robux generator! Click here no survey needed http://robux.scam,spam,social
Shoutout to everyone grinding hard this week the weekend is almost here,ham,social
Work from home earn $500 daily no experience needed DM me to start,spam,social
