text,label,channel
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Please complete the mandatory training module before the end of the month,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
